"0","# Perform a log-rank test to compare the survival curves of the two groups"
"0","survdiff(survival_object ~ alive_at_1, data = heart_data)"
"1","Call:
"
"1","survdiff(formula = survival_object ~ alive_at_1, data = heart_data)
"
"1","
"
"1","            "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
alive_at_1=0"
"1"," 99"
"1","       11"
"1","   37.907"
"1","    19.099"
"1","   150.148"
"1","
alive_at_1=1"
"1"," 33"
"1","       33"
"1","    5.781"
"1","   128.158"
"1","   160.702"
"1","
alive_at_1=2"
"1","  1"
"1","        0"
"1","    0.312"
"1","     0.312"
"1","     0.322"
"1","
"
"1","
 Chisq="
"1"," "
"1","161"
"1"," "
"1"," on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","<2e-16"
"1"," "
"1","
"
