"0","# Load the necessary libraries"
"0","library(tidyverse)"
"0","library(survival)"
"0","library(survminer)"
"0",""
"0","# Create a Surv object to represent the survival time and censoring information"
"0","survival_object <- with(heart_data, Surv(survival, still_alive))"
"0",""
"0","# Fit a Kaplan-Meier model stratified by group using the survfit function"
"0","fit_stratified <- survfit(survival_object ~ alive_at_1, data = heart_data)"
"0",""
"0","# Display the strata using the summary function"
"0","summary(fit_stratified)"
"1","Call: "
"1","survfit(formula = survival_object ~ alive_at_1, data = heart_data)
"
"1","
"
"1","               "
"1"," "
"1","alive_at_1=0"
"1"," "
"1","
"
"1",""
"1","  time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","  0.50"
"1","     99"
"1","       1"
"1","    0.990"
"1","  0.0100"
"1","        0.970"
"1","        1.000"
"1","
"
"1","  0.75"
"1","     98"
"1","       1"
"1","    0.980"
"1","  0.0141"
"1","        0.952"
"1","        1.000"
"1","
"
"1","  1.00"
"1","     97"
"1","       1"
"1","    0.970"
"1","  0.0172"
"1","        0.937"
"1","        1.000"
"1","
"
"1","  3.00"
"1","     96"
"1","       1"
"1","    0.960"
"1","  0.0198"
"1","        0.922"
"1","        0.999"
"1","
"
"1"," 15.00"
"1","     85"
"1","       1"
"1","    0.948"
"1","  0.0225"
"1","        0.905"
"1","        0.994"
"1","
"
"1"," 19.00"
"1","     78"
"1","       1"
"1","    0.936"
"1","  0.0253"
"1","        0.888"
"1","        0.987"
"1","
"
"1"," 19.50"
"1","     74"
"1","       1"
"1","    0.923"
"1","  0.0280"
"1","        0.870"
"1","        0.980"
"1","
"
"1"," 20.00"
"1","     73"
"1","       1"
"1","    0.911"
"1","  0.0303"
"1","        0.853"
"1","        0.972"
"1","
"
"1"," 21.00"
"1","     71"
"1","       1"
"1","    0.898"
"1","  0.0325"
"1","        0.837"
"1","        0.964"
"1","
"
"1"," 22.00"
"1","     69"
"1","       1"
"1","    0.885"
"1","  0.0345"
"1","        0.820"
"1","        0.955"
"1","
"
"1"," 40.00"
"1","     19"
"1","       1"
"1","    0.838"
"1","  0.0559"
"1","        0.736"
"1","        0.955"
"1","
"
"1","
"
"1","               "
"1"," "
"1","alive_at_1=1"
"1"," "
"1","
"
"1",""
"1","  time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","  0.03"
"1","     33"
"1","       1"
"1","   0.9697"
"1","  0.0298"
"1","       0.9129"
"1","        1.000"
"1","
"
"1","  0.25"
"1","     32"
"1","       4"
"1","   0.8485"
"1","  0.0624"
"1","       0.7346"
"1","        0.980"
"1","
"
"1","  0.50"
"1","     28"
"1","       5"
"1","   0.6970"
"1","  0.0800"
"1","       0.5566"
"1","        0.873"
"1","
"
"1","  0.75"
"1","     23"
"1","       5"
"1","   0.5455"
"1","  0.0867"
"1","       0.3995"
"1","        0.745"
"1","
"
"1","  1.00"
"1","     18"
"1","       5"
"1","   0.3939"
"1","  0.0851"
"1","       0.2580"
"1","        0.601"
"1","
"
"1","  1.25"
"1","     13"
"1","       1"
"1","   0.3636"
"1","  0.0837"
"1","       0.2316"
"1","        0.571"
"1","
"
"1","  2.00"
"1","     12"
"1","       2"
"1","   0.3030"
"1","  0.0800"
"1","       0.1806"
"1","        0.508"
"1","
"
"1","  3.00"
"1","     10"
"1","       1"
"1","   0.2727"
"1","  0.0775"
"1","       0.1562"
"1","        0.476"
"1","
"
"1","  4.00"
"1","      9"
"1","       1"
"1","   0.2424"
"1","  0.0746"
"1","       0.1326"
"1","        0.443"
"1","
"
"1","  5.00"
"1","      8"
"1","       3"
"1","   0.1515"
"1","  0.0624"
"1","       0.0676"
"1","        0.340"
"1","
"
"1","  7.00"
"1","      5"
"1","       1"
"1","   0.1212"
"1","  0.0568"
"1","       0.0484"
"1","        0.304"
"1","
"
"1","  7.50"
"1","      4"
"1","       1"
"1","   0.0909"
"1","  0.0500"
"1","       0.0309"
"1","        0.267"
"1","
"
"1"," 10.00"
"1","      3"
"1","       1"
"1","   0.0606"
"1","  0.0415"
"1","       0.0158"
"1","        0.232"
"1","
"
"1"," 28.00"
"1","      2"
"1","       1"
"1","   0.0303"
"1","  0.0298"
"1","       0.0044"
"1","        0.209"
"1","
"
"1"," 34.00"
"1","      1"
"1","       1"
"1","   0.0000"
"1","     NaN"
"1","           NA"
"1","           NA"
"1","
"
"1","
"
"1","               "
"1"," "
"1","alive_at_1=2"
"1"," "
"1","
"
"1","    "
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","
"
