"0","summary(data)"
"1",""
"1","    survival     "
"1"," still_alive"
"1"," age_at_heart_attack"
"1","
"
"1"," Min.   : 0.030  "
"1"," 0   :88    "
"1"," Min.   :35.00      "
"1","
"
"1"," 1st Qu.: 7.875  "
"1"," 1   :43    "
"1"," 1st Qu.:57.00      "
"1","
"
"1"," Median :23.500  "
"1"," NA's: 2    "
"1"," Median :62.00      "
"1","
"
"1"," Mean   :22.183  "
"1","            "
"1"," Mean   :62.81      "
"1","
"
"1"," 3rd Qu.:33.000  "
"1","            "
"1"," 3rd Qu.:67.75      "
"1","
"
"1"," Max.   :57.000  "
"1","            "
"1"," Max.   :86.00      "
"1","
"
"1"," NA's   :3       "
"1","            "
"1"," NA's   :7          "
"1","
"
"1",""
"1"," pericardial_effusion"
"1"," fractional_shortening"
"1","      epss      "
"1","
"
"1"," 0   :107            "
"1"," Min.   :0.0100       "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1   : 24            "
"1"," 1st Qu.:0.1500       "
"1"," 1st Qu.: 7.00  "
"1","
"
"1"," 77  :  1            "
"1"," Median :0.2050       "
"1"," Median :11.00  "
"1","
"
"1"," NA's:  1            "
"1"," Mean   :0.2167       "
"1"," Mean   :12.16  "
"1","
"
"1","                     "
"1"," 3rd Qu.:0.2700       "
"1"," 3rd Qu.:16.10  "
"1","
"
"1","                     "
"1"," Max.   :0.6100       "
"1"," Max.   :40.00  "
"1","
"
"1","                     "
"1"," NA's   :9            "
"1"," NA's   :16     "
"1","
"
"1",""
"1","      lvdd      "
"1"," wall_motion_score"
"1"," wall_motion_index"
"1","
"
"1"," Min.   :2.320  "
"1"," Min.   : 2.00    "
"1"," Min.   :1.000    "
"1","
"
"1"," 1st Qu.:4.230  "
"1"," 1st Qu.:11.00    "
"1"," 1st Qu.:1.000    "
"1","
"
"1"," Median :4.650  "
"1"," Median :14.00    "
"1"," Median :1.216    "
"1","
"
"1"," Mean   :4.763  "
"1"," Mean   :14.44    "
"1"," Mean   :1.378    "
"1","
"
"1"," 3rd Qu.:5.300  "
"1"," 3rd Qu.:16.50    "
"1"," 3rd Qu.:1.508    "
"1","
"
"1"," Max.   :6.780  "
"1"," Max.   :39.00    "
"1"," Max.   :3.000    "
"1","
"
"1"," NA's   :12     "
"1"," NA's   :5        "
"1"," NA's   :3        "
"1","
"
"1",""
"1","      mult       "
"1","  group   "
"1"," alive_at_1"
"1","
"
"1"," Min.   :0.1400  "
"1","     : 1  "
"1"," 0   :50   "
"1","
"
"1"," 1st Qu.:0.7140  "
"1"," 1   :24  "
"1"," 1   :24   "
"1","
"
"1"," Median :0.7860  "
"1"," 2   :85  "
"1"," 2   : 1   "
"1","
"
"1"," Mean   :0.7862  "
"1"," name: 1  "
"1"," NA's:58   "
"1","
"
"1"," 3rd Qu.:0.8570  "
"1"," NA's:22  "
"1","           "
"1","
"
"1"," Max.   :2.0000  "
"1","          "
"1","           "
"1","
"
"1"," NA's   :4       "
"1","          "
"1","           "
"1","
"
